,path,content
172,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/NIV Set up in Critical Care.pdf,next review : jan 2027
173,"docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/Ventilators Circuits, Filters and Closed Suction - Set up and Maintenance.pdf",next review: july 2023 .
174,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/T piece Y piece.pdf,next review: june 2022 .
175,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/AMBU AScope.pdf,status draft/final: final review date: april 2016 
176,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/HFNO through ventilator.pdf,next review : october 2022
177,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/Passy Muir Valve.pdf,"next review :  july 2024  critical care guidelines  – use of passy muir valve for critical care use only"
178,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/APRV.pdf,next review: may 2022 .
179,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Equipment/Bipap V60.pdf,next review : july 2023 .
180,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Emergencies/Air Embolism_em.pdf,review date: sept 2021
181,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Emergencies/bBraun Spaceplus Failure EMERGENCY ACTION CARD_em.pdf,next review: 14th january 2022 
182,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Emergencies/Emergency intubation checklist_em_pub.pdf,review date: march 2020 
183,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Emergencies/EZ-IO Intraosseus Access Device_pub_em.pdf,reviewed on:  next review : august 2016 
184,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Diabetes_and_Glucose/Intravenous Insulin Therapy (not for DKA or HHS).pdf,review date: february 2023 
185,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Diabetes_and_Glucose/Ketone Guideline (not for DKA or HHS).pdf,reviewed on:   next review :   01/02/2023 .
186,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Diabetes_and_Glucose/Hyperosmolar Hyperglycaemic State.pdf,"guidance document prepared by a. anderson, r. gifford, s. ritchie march 2017, review date march 2020 in accordance with guidelines as set out by jbds  the management  of the hyperosmolar   hyperglycaemic state"
187,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Air Embolism_em.pdf,review date: sept 2021
188,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Steroids for Septic Shock.pdf,next review :  may 2022 .
189,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Cardiogenic Shock.pdf,next review : october 2023 
190,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Central Venous Catheters - Guideline for Management of Misplacement.pdf,next review : .
191,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Intra Aortic Balloon Pump Bedside Checks_pub.pdf,reviewed on: september 2021 next review :  august 2024 
192,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Intra Aortic Balloon Pump Guideline_pub.pdf,reviewed on: sept 2021  next review :  august 2024 set-up
193,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/GJNH Acute Heart Failure Referral Form.pdf,reviewed on:11.09.18 next review :  august 2020 
194,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Management of Acute Type B Aortic Dissection Guideline.pdf,review date: 
195,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Management of hypertension within Critical Care.pdf,review date: february 2024 
196,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/EZ-IO Intraosseus Access Device_pub_em.pdf,reviewed on:  next review : august 2016 
197,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Cardiac Output Monitoring _pub.pdf,next review: july 2025 
198,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Pulmonary_Embolism_and_DVT/Catheter directed thrombolysis of iliofemoral DVT alteplase_pub.pdf,status draft/final:  final   review date:  july 2025 authoriser;  e.g. formulary committee & d &  t   date authorisation:  19.11.15
199,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Cardiovascular/Pulmonary_Embolism_and_DVT/Care pathway for Catheter Directed Thrombolysis (CDT) of Iliofemoral deep vein thrombosis (DVT).pdf,review date: 19.11.16
200,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Adult Scoliosis Spinal Surgery Post-Op Care.pdf,"review date:  november 2022 critical care, royal infirmary of edinburgh   – guideline "
201,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Prevention and treatment of paraplegia after major aortic procedures.pdf,vascular anaesthesia group – version 1.7 – published march 2021 – review date march 2026 page 1 of 4
202,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Major OMFS Free Flap.pdf,review date: 9 november 2022 
203,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Post op care pharyngo-laryngo-oesphagectomy PLOG.pdf,review date: december 2022 admission
204,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Anticoagulation antiplatelet agents and epidural analgesia.pdf,date of authorisation: 27 sep 2013                                                        review date: sep 2019 date added to intranet:
205,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Epidural Haematoma.pdf,next review date: 
206,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Oesophagectomy Post-operative Management.pdf,next review :  31/07/2023 .
207,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Post_op_care/Epidural hypotension.pdf,next review by jun 26 
208,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Initial investigation and management in unidentified Infections.pdf,status draft/final:  final  review date:  feb 2025 authoriser:  critical care infection group   date of authorisation:  4 feb 2022
209,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Antibiotic doses in CVVHD.pdf,review date:  february 2023 
210,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Ventriculitis.pdf,next review:  june 2025 .
211,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Sampling for VAP and HAP.pdf,review date: 30-apr-2023 
212,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SOP Ultrasound Cleaning.pdf,review date authors
213,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Sampling for CAP.pdf,review date: 30-apr-2023 
214,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/BAL and MiniBAL standardised procedure.pdf,review date: july 2022 
215,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Infection indications for IVIG.pdf,review date: july 2023 
216,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Clorhexidine Guide.pdf,review date: 19/11/2021 
217,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Trainee Infection Prevention Handout.pdf,"   documention of an indication for antimicrobials and review date /stop date are mandatory    document any escalation/de-escalation  suggested by microbiologist in the trak clinical cotes using the"
218,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Influenza A and B Virology Sampling and Oseltamivir Dose.pdf,reviewed on:  dec 2018   next review :   dec 2019 .
219,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Setup Guide for Jupiter Hoods.pdf,reviewed on: f gaskell april 2014  next review :  april 2016 .
220,"docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Suspected Influeza A, Avian influenza, H5N1 and SARS.pdf",review date: september 2017 
221,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Suspected Influeza A-H7N9 Guideline.pdf,review date: september 2017 
222,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/MERS-CoV Guideline.pdf,document version: 1  review date: september 2017 
223,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Reporting influenza deaths.pdf,reviewed on:  next review :  jan 2015 .
224,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Management of Patients with severe acute respiratory infection SARI.pdf,document version: 1  review date: september 2017 
225,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/SARI/Management of patients with SARI-additional Information.pdf,document version: 1  review date: september 2017 
226,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/admin/Infection Group Terms of Reference.pdf,review date: 30-apr-2023 
227,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Infection_and_sepsis/Ebola/Ebola.pdf,review date: march 2015 
228,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Anticipated difficult airway tool.pdf,next review : june 2021
229,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Percutaneous tracheostomy checklist.pdf,review date: feb 2021 
230,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Critical care extubation checklist.pdf,review date: oct 2017 
231,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/McGrath Mac.pdf,review date: june 2021 
232,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/SACETT.pdf,review date: 3/2024 
233,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Emergency intubation checklist_em_pub.pdf,review date: march 2020 
234,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Cook Staged Extubation Set.pdf,review date: jun 2021 
235,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Tracheostomy guideline.pdf,next review :  may 2020 
236,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Laryngectomy Poster.pdf,national tracheostomy safety project.  review date 1/1/24. feedback & resources at  www.tracheostomy.org.uk .
237,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Decannulation Guidline.pdf,reviewed on: sep 2022   next review: aug 2025 .
238,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Hospital_in-patients_with_a_Tracheostomy.pdf,review date: nov 2017 
239,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Tracheostomy change in Critical Care.pdf,next review : june 2012
240,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Tracheostomy Poster.pdf,national tracheostomy safety project.  review date 1/1/24. feedback & resources at  www.tracheostomy.org.uk .
241,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Tracheostomy suctioning cleaning guideline.pdf,next review : june 2012
242,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Airway/Tracheostomy_Laryngectomy/Tracheostomy safety box contents.pdf,review date: june
243,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Treatment of status epilepticus.pdf,review date: september 2023 
244,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Intrathecal policy RIE.pdf,review date: february 2025 
245,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Ventriculitis Guideline.pdf,next review:  june 2025 .
246,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Managementl of femoral artery sheath.pdf,reviewed on:  next review :  1/7/15 please do not attempt to remove sheath without prio r discussion
247,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Thiopentone levels.pdf,reviewed on:  next review : 20  dec 2014 .
248,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Intrathecal Administration Guidance.pdf,"reviewed on: 6/ 5/2 2 next review :   6 / 5 / 2 3 jonathon rhodes ."
249,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Sub arachnoid haemorrhage management.pdf,next review : june 2021  critical care guidelines
250,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Critical Care MRI Procedure_pub.pdf,11/02/2022   next review date:
251,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Neurological/Management of traumatic brain injury.pdf,review date: october  2021 
252,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Haematology_CAR-T/ICANS.pdf,review date: march 2024 
253,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Haematology_CAR-T/Haem_ICU_transfer.pdf,review date: j
254,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Haematology_CAR-T/CRS.pdf,review date: march 2024 
255,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Tracheostomy_nursing_care.pdf,status draft/final: draft review date: aug 2017 
256,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Faecal  incontinence skin care.pdf,next review by july 2011 l skin intact
257,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/bBraun Spaceplus Failure EMERGENCY ACTION CARD_em.pdf,next review: 14th january 2022 
258,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Central venous catheter removal.pdf,reviewed on:  next review :   january 2017 
259,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Administration of Inotropes.pdf,"review date sept, 2017. ."
260,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Nursing for Arterial and Central Venous Lines.pdf,review date: mar 2011 insertion and care of arterial and central venous lines
261,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Invasive Flush Systems.pdf,review date: october 2014 /g87/g396/g286/g400/g400/g437/g396/g349/g400/g286/g282/g3/g349/g374/g296/g437/g400/g349/g381/g374/g3/g400/g455/g400/g410/g286/g373/g400/g3/g437/g400/g286/g282/g3/g410/g381/g3/g373/g258/g349/g374/g410/g258/g349/g374/g3/g393/g258/g410/g286/g374 /g272/g455/g3/g381/g296/g3/g258/g396/g410/g286/g396/g349/g258/g367/g853/g3/g272/g286/g374/g410/g396/g258/g367/g3/g448/g286/g374/g381/g437/g400/g3
262,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Video Communication.pdf,review date: september 2023 
263,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/ICU Eye Care Guideline.pdf,next review :  may 2025 .
264,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/Sedation Weaning Guideline.pdf,status draft/final: final review date: 30.09.12 
265,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/VTE_Prevention/TED Stocking Sizing.pdf,next review by june 2011 
266,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Routine_Care/VTE_Prevention/Dalteparin_thromboprophylaxis.pdf,reviewed on: november 2020 next review :november 2022 critical care vte prophylaxis protocol
